"2","Inserting image 202 at 40.20s (53%)..."
"2","Inserting image 203 at 40.40s (53%)..."
"2","Inserting image 204 at 40.60s (53%)..."
"2","Inserting image 205 at 40.80s (53%)..."
"2","Inserting image 206 at 41.00s (54%)..."
"2","Inserting image 207 at 41.20s (54%)..."
"2","Inserting image 208 at 41.40s (54%)..."
"2","Inserting image 209 at 41.60s (55%)..."
"2","Inserting image 210 at 41.80s (55%)..."
"2","Inserting image 211 at 42.00s (55%)..."
"2","Inserting image 212 at 42.20s (55%)..."
"2","Inserting image 213 at 42.40s (56%)..."
"2","Inserting image 214 at 42.60s (56%)..."
"2","Inserting image 215 at 42.80s (56%)..."
"2","Inserting image 216 at 43.00s (56%)..."
"2","Inserting image 217 at 43.20s (57%)..."
"2","Inserting image 218 at 43.40s (57%)..."
"2","Inserting image 219 at 43.60s (57%)..."
"2","Inserting image 220 at 43.80s (57%)..."
"2","Inserting image 221 at 44.00s (58%)..."
"2","Inserting image 222 at 44.20s (58%)..."
"2","Inserting image 223 at 44.40s (58%)..."
"2","Inserting image 224 at 44.60s (58%)..."
"2","Inserting image 225 at 44.80s (59%)..."
"2","Inserting image 226 at 45.00s (59%)..."
"2","Inserting image 227 at 45.20s (59%)..."
"2","Inserting image 228 at 45.40s (60%)..."
"2","Inserting image 229 at 45.60s (60%)..."
"2","Inserting image 230 at 45.80s (60%)..."
"2","Inserting image 231 at 46.00s (60%)..."
"2","Inserting image 232 at 46.20s (61%)..."
"2","Inserting image 233 at 46.40s (61%)..."
"2","Inserting image 234 at 46.60s (61%)..."
"2","Inserting image 235 at 46.80s (61%)..."
"2","Inserting image 236 at 47.00s (62%)..."
"2","Inserting image 237 at 47.20s (62%)..."
"2","Inserting image 238 at 47.40s (62%)..."
"2","Inserting image 239 at 47.60s (62%)..."
"2","Inserting image 240 at 47.80s (63%)..."
"2","Inserting image 241 at 48.00s (63%)..."
"2","Inserting image 242 at 48.20s (63%)..."
"2","Inserting image 243 at 48.40s (63%)..."
"2","Inserting image 244 at 48.60s (64%)..."
"2","Inserting image 245 at 48.80s (64%)..."
"2","Inserting image 246 at 49.00s (64%)..."
"2","Inserting image 247 at 49.20s (65%)..."
"2","Inserting image 248 at 49.40s (65%)..."
"2","Inserting image 249 at 49.60s (65%)..."
"2","Inserting image 250 at 49.80s (65%)..."
"2","Inserting image 251 at 50.00s (66%)..."
"2","Inserting image 252 at 50.20s (66%)..."
"2","Inserting image 253 at 50.40s (66%)..."
"2","Inserting image 254 at 50.60s (66%)..."
"2","Inserting image 255 at 50.80s (67%)..."
"2","Inserting image 256 at 51.00s (67%)..."
"2","Inserting image 257 at 51.20s (67%)..."
"2","Inserting image 258 at 51.40s (67%)..."
"2","Inserting image 259 at 51.60s (68%)..."
"2","Inserting image 260 at 51.80s (68%)..."
"2","Inserting image 261 at 52.00s (68%)..."
"2","Inserting image 262 at 52.20s (68%)..."
"2","Inserting image 263 at 52.40s (69%)..."
"2","Inserting image 264 at 52.60s (69%)..."
"2","Inserting image 265 at 52.80s (69%)..."
"2","Inserting image 266 at 53.00s (70%)..."
"2","Inserting image 267 at 53.20s (70%)..."
"2","Inserting image 268 at 53.40s (70%)..."
"2","Inserting image 269 at 53.60s (70%)..."
"2","Inserting image 270 at 53.80s (71%)..."
"2","Inserting image 271 at 54.00s (71%)..."
"2","Inserting image 272 at 54.20s (71%)..."
"2","Inserting image 273 at 54.40s (71%)..."
"2","Inserting image 274 at 54.60s (72%)..."
"2","Inserting image 275 at 54.80s (72%)..."
"2","Inserting image 276 at 55.00s (72%)..."
"2","Inserting image 277 at 55.20s (72%)..."
"2","Inserting image 278 at 55.40s (73%)..."
"2","Inserting image 279 at 55.60s (73%)..."
"2","Inserting image 280 at 55.80s (73%)..."
"2","Inserting image 281 at 56.00s (73%)..."
"2","Inserting image 282 at 56.20s (74%)..."
"2","Inserting image 283 at 56.40s (74%)..."
"2","Inserting image 284 at 56.60s (74%)..."
"2","Inserting image 285 at 56.80s (75%)..."
"2","Inserting image 286 at 57.00s (75%)..."
"2","Inserting image 287 at 57.20s (75%)..."
"2","Inserting image 288 at 57.40s (75%)..."
"2","Inserting image 289 at 57.60s (76%)..."
"2","Inserting image 290 at 57.80s (76%)..."
"2","Inserting image 291 at 58.00s (76%)..."
"2","Inserting image 292 at 58.20s (76%)..."
"2","Inserting image 293 at 58.40s (77%)..."
"2","Inserting image 294 at 58.60s (77%)..."
"2","Inserting image 295 at 58.80s (77%)..."
"2","Inserting image 296 at 59.00s (77%)..."
"2","Inserting image 297 at 59.20s (78%)..."
"2","Inserting image 298 at 59.40s (78%)..."
"2","Inserting image 299 at 59.60s (78%)..."
"2","Inserting image 300 at 59.80s (78%)..."
"2","Inserting image 301 at 60.00s (79%)..."
"2","Inserting image 302 at 60.20s (79%)..."
"2","Inserting image 303 at 60.40s (79%)..."
"2","Inserting image 304 at 60.60s (80%)..."
"2","Inserting image 305 at 60.80s (80%)..."
"2","Inserting image 306 at 61.00s (80%)..."
"2","Inserting image 307 at 61.20s (80%)..."
"2","Inserting image 308 at 61.40s (81%)..."
"2","Inserting image 309 at 61.60s (81%)..."
"2","Inserting image 310 at 61.80s (81%)..."
"2","Inserting image 311 at 62.00s (81%)..."
"2","Inserting image 312 at 62.20s (82%)..."
"2","Inserting image 313 at 62.40s (82%)..."
"2","Inserting image 314 at 62.60s (82%)..."
"2","Inserting image 315 at 62.80s (82%)..."
"2","Inserting image 316 at 63.00s (83%)..."
"2","Inserting image 317 at 63.20s (83%)..."
"2","Inserting image 318 at 63.40s (83%)..."
"2","Inserting image 319 at 63.60s (83%)..."
"2","Inserting image 320 at 63.80s (84%)..."
"2","Inserting image 321 at 64.00s (84%)..."
"2","Inserting image 322 at 64.20s (84%)..."
"2","Inserting image 323 at 64.40s (85%)..."
"2","Inserting image 324 at 64.60s (85%)..."
"2","Inserting image 325 at 64.80s (85%)..."
"2","Inserting image 326 at 65.00s (85%)..."
"2","Inserting image 327 at 65.20s (86%)..."
"2","Inserting image 328 at 65.40s (86%)..."
"2","Inserting image 329 at 65.60s (86%)..."
"2","Inserting image 330 at 65.80s (86%)..."
"2","Inserting image 331 at 66.00s (87%)..."
"2","Inserting image 332 at 66.20s (87%)..."
"2","Inserting image 333 at 66.40s (87%)..."
"2","Inserting image 334 at 66.60s (87%)..."
"2","Inserting image 335 at 66.80s (88%)..."
"2","Inserting image 336 at 67.00s (88%)..."
"2","Inserting image 337 at 67.20s (88%)..."
"2","Inserting image 338 at 67.40s (88%)..."
"2","Inserting image 339 at 67.60s (89%)..."
"2","Inserting image 340 at 67.80s (89%)..."
"2","Inserting image 341 at 68.00s (89%)..."
"2","Inserting image 342 at 68.20s (90%)..."
"2","Inserting image 343 at 68.40s (90%)..."
"2","Inserting image 344 at 68.60s (90%)..."
"2","Inserting image 345 at 68.80s (90%)..."
"2","Inserting image 346 at 69.00s (91%)..."
"2","Inserting image 347 at 69.20s (91%)..."
"2","Inserting image 348 at 69.40s (91%)..."
"2","Inserting image 349 at 69.60s (91%)..."
"2","Inserting image 350 at 69.80s (92%)..."
"2","Inserting image 351 at 70.00s (92%)..."
"2","Inserting image 352 at 70.20s (92%)..."
"2","Inserting image 353 at 70.40s (92%)..."
"2","Inserting image 354 at 70.60s (93%)..."
"2","Inserting image 355 at 70.80s (93%)..."
"2","Inserting image 356 at 71.00s (93%)..."
"2","Inserting image 357 at 71.20s (93%)..."
"2","Inserting image 358 at 71.40s (94%)..."
"2","Inserting image 359 at 71.60s (94%)..."
"2","Inserting image 360 at 71.80s (94%)..."
"2","Inserting image 361 at 72.00s (95%)..."
"2","Inserting image 362 at 72.20s (95%)..."
"2","Inserting image 363 at 72.40s (95%)..."
"2","Inserting image 364 at 72.60s (95%)..."
"2","Inserting image 365 at 72.80s (96%)..."
"2","Inserting image 366 at 73.00s (96%)..."
"2","Inserting image 367 at 73.20s (96%)..."
"2","Inserting image 368 at 73.40s (96%)..."
"2","Inserting image 369 at 73.60s (97%)..."
"2","Inserting image 370 at 73.80s (97%)..."
"2","Inserting image 371 at 74.00s (97%)..."
"2","Inserting image 372 at 74.20s (97%)..."
"2","Inserting image 373 at 74.40s (98%)..."
"2","Inserting image 374 at 74.60s (98%)..."
"2","Inserting image 375 at 74.80s (98%)..."
"2","Inserting image 376 at 75.00s (98%)..."
"2","Inserting image 377 at 75.20s (99%)..."
"2","Inserting image 378 at 75.40s (99%)..."
"2","Inserting image 379 at 75.60s (99%)..."
"2","Inserting image 380 at 75.80s (100%)..."
"2","
Encoding to gif..."
"2"," done!
"
